x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89669.8263482649,43133.249359249,0.0,0.0,0.0,0.890874,0.454251,10.1
89669.57757156088,43132.8156473959,0.0,0.0,0.0,-0.861718381414968,0.5073868653518414,10.1
89669.33501410772,43132.37842481868,0.0,0.0,0.0,-0.859058978583755,0.5118766172766983,10.1
89669.09703233265,43131.93869363761,0.0,0.0,0.0,-0.8572186699679641,0.5149525724359036,10.1
89668.86220871641,43131.49726711431,0.0,0.0,0.0,-0.8561031449198191,0.5168049973233572,10.1
89668.629296186,43131.054828853,0.0,0.0,0.0,-0.855639583210409,0.5175721240981952,10.1
89668.39717709181,43130.61197366059,0.0,0.0,0.0,-0.855771223360012,0.5173544367925227,10.1
89668.16483272312,43130.16923665568,0.0,0.0,0.0,-0.8564532663218288,0.516224566062746,10.1
89667.93132062293,43129.72711462395,0.0,0.0,0.0,-0.8576497005989216,0.514234373668836,10.1
89667.69575784678,43129.286082103186,0.0,0.0,0.0,-0.8593307575460647,0.5114202275382804,10.1
89667.45730891882,43128.846603751066,0.0,0.0,0.0,-0.8614707896932775,0.5078071272690459,10.1
89667.21517766615,43128.40914395249,0.0,0.0,0.0,-0.8640464340447136,0.5034121172703477,10.1
89666.96860239959,43127.97417422523,0.0,0.0,0.0,-0.8670349689533889,0.49824729062183154,10.1
89666.71685410297,43127.542178701806,0.0,0.0,0.0,-0.870412814663609,0.49232258943641194,10.1
89666.45923740848,43127.11365776096,0.0,0.0,0.0,-0.8741541665866012,0.4856485282993091,10.1
89666.19509417706,43126.689129733684,0.0,0.0,0.0,-0.8782297879715607,0.47823889377530515,10.1
89665.92380946405,43126.26913049981,0.0,0.0,0.0,-0.8826060202142382,0.47011340449043115,10.1
89665.64481955928,43125.854210757556,0.0,0.0,0.0,-0.8872440945215235,0.4613002457583151,10.1
89665.35762164099,43125.444930774116,0.0,0.0,0.0,-0.8920998283659713,0.4518383518797452,10.1
89665.06178442562,43125.04185251841,0.0,0.0,0.0,-0.8971238900980628,0.4417790463742241,10.1
89664.75695877385,43124.645529291825,0.0,0.0,0.0,-0.9022625945773429,0.4311869784983788,10.1
89664.44288732145,43124.25649325962,0.0,0.0,0.0,-0.9074593406607261,0.4201399112767083,10.1
89664.11941187004,43123.8752416272,0.0,0.0,0.0,-0.9126566377300144,0.40872712365017494,10.1
89663.78647731537,43123.502222601564,0.0,0.0,0.0,-0.9177984962053932,0.3970464964750588,10.1
89663.44413128658,43123.13782249366,0.0,0.0,0.0,-0.9228330336549329,0.38520019729386645,10.1
89663.09251886183,43122.78235550218,0.0,0.0,0.0,-0.9277149819903132,0.37328931432698803,10.1
89662.73187234577,43122.43605764338,0.0,0.0,0.0,-0.9324077467591706,0.361408070999371,10.1
89662.36249676159,43122.0990858239,0.0,0.0,0.0,-0.9368848914808812,0.3496379557697612,10.1
89661.98475201255,43121.771522720555,0.0,0.0,0.0,-0.9411308241010022,0.3380425593427083,10.1
89661.59903317226,43121.45338736622,0.0,0.0,0.0,-0.9451407002923544,0.3266635220695417,10.1
89661.20575039841,43121.14465078947,0.0,0.0,0.0,-0.9489196404501677,0.31551785364369545,10.1
89660.8053098496,43120.84525563412,0.0,0.0,0.0,-0.9524814121716824,0.30459671611400807,10.1
89660.3980967329,43120.55513842662,0.0,0.0,0.0,-0.9558467658699047,0.29386554778681295,10.1
