x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89669.8263482649,43133.249359249,0.0,0.0,0.0,0.890874,0.454251,10.1
89669.57757156088,43132.8156473959,0.0,0.0,0.0,-0.861718381414968,0.5073868653518414,10.1
89669.33501410772,43132.37842481868,0.0,0.0,0.0,-0.859058978583755,0.5118766172766983,10.1
89669.09703233265,43131.93869363761,0.0,0.0,0.0,-0.8572186699679641,0.5149525724359036,10.1
89668.86220871641,43131.49726711431,0.0,0.0,0.0,-0.8561031449198191,0.5168049973233572,10.1
89668.629296186,43131.054828853,0.0,0.0,0.0,-0.855639583210409,0.5175721240981952,10.1
89668.39717709181,43130.61197366059,0.0,0.0,0.0,-0.8557712233684276,0.5173544367786023,10.1
89668.16483272311,43130.16923665569,0.0,0.0,0.0,-0.856453266335488,0.5162245660400846,10.1
89667.9313206229,43129.72711462399,0.0,0.0,0.0,-0.8576497006689034,0.5142343735521191,10.1
89667.69575784662,43129.28608210327,0.0,0.0,0.0,-0.8593307576559462,0.5114202273536483,10.1
89667.45730891847,43128.84660375125,0.0,0.0,0.0,-0.8614707899315623,0.5078071268648068,10.1
89667.21517766539,43128.40914395291,0.0,0.0,0.0,-0.8640464345399317,0.5034121164203654,10.1
89666.96860239797,43127.974174226125,0.0,0.0,0.0,-0.8670349699102957,0.49824728895665105,10.1
89666.7168540997,43127.54217870367,0.0,0.0,0.0,-0.8704128164378047,0.4923225862996827,10.1
89666.45923740212,43127.11365776468,0.0,0.0,0.0,-0.874154169769631,0.48564852256994157,10.1
89666.19509416513,43126.68912974086,0.0,0.0,0.0,-0.878229793503898,0.4782388836158147,10.1
89665.9238094424,43126.269130513276,0.0,0.0,0.0,-0.8826060296026363,0.4701133868643501,10.1
89665.64481952108,43125.854210782185,0.0,0.0,0.0,-0.8872441100964478,0.4613002158022068,10.1
89665.35762157515,43125.44493081814,0.0,0.0,0.0,-0.8920998535790872,0.4518383020995136,10.1
89665.06178431484,43125.041852595496,0.0,0.0,0.0,-0.8971239301209436,0.44177896509946263,10.1
89664.7569585913,43124.6455294242,0.0,0.0,0.0,-0.9022626568577259,0.43118684817609826,10.1
89664.44288702658,43124.25649348281,0.0,0.0,0.0,-0.9074594357550806,0.4201397058825442,10.1
89664.1194114027,43123.87524199695,0.0,0.0,0.0,-0.9126567803149241,0.40872680526874694,10.1
89663.78647658796,43123.50222320382,0.0,0.0,0.0,-0.9177987062598533,0.3970460109203208,10.1
89663.44413017388,43123.13782345844,0.0,0.0,0.0,-0.9228333379461484,0.38519946829554413,10.1
89663.09251718792,43122.78235702288,0.0,0.0,0.0,-0.927715415654955,0.37328823656278565,10.1
89662.73186986786,43122.43606000262,0.0,0.0,0.0,-0.932408355301742,0.3614065009978383,10.1
89662.36249314972,43122.09908942782,0.0,0.0,0.0,-0.9368857329224558,0.34963570104660757,10.1
89661.9847468252,43121.771528143654,0.0,0.0,0.0,-0.941131971513188,0.3380393648611061,10.1
89661.59902582681,43121.45339540913,0.0,0.0,0.0,-0.9451422446064506,0.3266590538470964,10.1
89661.20574013596,43121.14466255261,0.0,0.0,0.0,-0.9489216937375078,0.31551167831688803,10.1
89660.80529569322,43120.8452726113,0.0,0.0,0.0,-0.952484111176079,0.30458827613208406,10.1
89660.39807743879,43120.55516262313,0.0,0.0,0.0,-0.9558502759535534,0.29385413041084807,10.1
