x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89669.8263482649,43133.249359249,0.0,0.0,0.0,0.890874,0.454251,11.0
89669.57763303567,43132.8156123882,0.0,0.0,0.0,-0.8614841252486882,0.5077845034505312,11.0
89669.33547946533,43132.37816649791,0.0,0.0,0.0,-0.8584632148952422,0.5128751394557208,11.0
89669.09852115664,43131.937883511055,0.0,0.0,0.0,-0.8561317814371225,0.5167575570935553,11.0
89668.86555996108,43131.49547176281,0.0,0.0,0.0,-0.8544229404273906,0.5195781354824427,11.0
89668.63552160893,43131.05153268781,0.0,0.0,0.0,-0.8532871501229731,0.5214413096744588,11.0
89668.40742272472,43130.60659366766,0.0,0.0,0.0,-0.8526879975474384,0.5224205000175047,11.0
89668.1803459151,43130.16113200026,0.0,0.0,0.0,-0.8525990569467974,0.5225656399854776,11.0
89667.95342076552,43129.715593033,0.0,0.0,0.0,-0.8530014515858234,0.5219085394898978,11.0
89667.72580933229,43129.27040437566,0.0,0.0,0.0,-0.8538818652457425,0.520466867537648,11.0
89667.49669522565,43128.8259874143,0.0,0.0,0.0,-0.8552308188332506,0.5182472831745554,11.0
89667.26527574699,43128.3827668923,0.0,0.0,0.0,-0.8570410828332439,0.5152480784399112,11.0
89667.03075680262,43127.94117901241,0.0,0.0,0.0,-0.8593061303091842,0.5114616060009346,11.0
89666.79235051232,43127.50167827445,0.0,0.0,0.0,-0.862018569522341,0.5068766968392381,11.0
89666.54927556671,43127.06474307014,0.0,0.0,0.0,-0.8651685287701001,0.5014812228047831,11.0
89666.30076046663,43126.630879887634,0.0,0.0,0.0,-0.8687420019284507,0.4952649130367985,11.0
89666.0460497883,43126.200625813,0.0,0.0,0.0,-0.872719217236493,0.488222457355377,11.0
89665.78441354111,43125.77454890178,0.0,0.0,0.0,-0.8770731398179079,0.48035685423438756,11.0
89665.51515951831,43125.35324592366,0.0,0.0,0.0,-0.8817682511067766,0.4716828927787149,11.0
89665.23764831413,43124.93733698571,0.0,0.0,0.0,-0.8867598672134276,0.46223039482451195,11.0
89664.95131013742,43124.5274566154,0.0,0.0,0.0,-0.891994150265174,0.4520469399218515,11.0
89664.65566233666,43124.124241249614,0.0,0.0,0.0,-0.8974090415112176,0.4411995152013631,11.0
89664.35032599545,43123.72831343413,0.0,0.0,0.0,-0.9029362471367959,0.4297745148406534,11.0
89664.03503961196,43123.340263656435,0.0,0.0,0.0,-0.9085041259110185,0.4178758825329074,11.0
89663.70966809343,43122.9606312935,0.0,0.0,0.0,-0.914041341024257,0.4056210385305204,11.0
89663.37420535891,43122.589886663656,0.0,0.0,0.0,-0.9194808331057902,0.39313483380525066,11.0
89663.02876963592,43122.22841642934,0.0,0.0,0.0,-0.9247635269015606,0.3805422700733606,11.0
89662.67359159302,43121.87651426735,0.0,0.0,0.0,-0.9298414241351644,0.36796049511094164,11.0
89662.30899613452,43121.534378379765,0.0,0.0,0.0,-0.93467957914099,0.3554913280754142,11.0
89661.93537975437,43121.20211637491,0.0,0.0,0.0,-0.9392568494315816,0.3432150503632659,11.0
89661.55318566035,43120.879757161725,0.0,0.0,0.0,-0.9435654891473211,0.33118600165190654,11.0
89661.1628788868,43120.567268732724,0.0,0.0,0.0,-0.9476098074640225,0.3194302001971608,11.0
89660.76492329287,43120.26458020003,0.0,0.0,0.0,-0.9514042163630307,0.307944827991391,11.0
89660.35976177508,43119.97160631344,0.0,0.0,0.0,-0.9549710054020282,0.29669913859234487,11.0
89659.94780039026,43119.68827290344,0.0,0.0,0.0,-0.9583381134495074,0.2856362377396102,11.0
89659.52939655511,43119.414542112434,0.0,0.0,0.0,-0.9615370727858491,0.27467518573475236,11.0
89659.10485111727,43119.1504367801,0.0,0.0,0.0,-0.9646012041272289,0.26371294430933795,11.0
89658.67440390581,43118.89606384455,0.0,0.0,0.0,-0.9675640556485998,0.2526258067118899,11.0
89658.23823234961,43118.65163703936,0.0,0.0,0.0,-0.9704580105195268,0.24127007650863366,11.0
89657.79645287573,43118.41749947723,0.0,0.0,0.0,-0.9733129342465658,0.22948187734185088,11.0
89657.34912503707,43118.19414690538,0.0,0.0,0.0,-0.9761546855792043,0.21707609223902302,11.0
89656.89625866052,43117.982252485424,0.0,0.0,0.0,-0.9790032666218627,0.2038445582882263,11.0
89656.43782475535,43117.78269386963,0.0,0.0,0.0,-0.9818703304992236,0.18955382899151785,11.0
89655.97377149502,43117.59658304011,0.0,0.0,0.0,-0.9847557024212661,0.1739431129674266,11.0
89655.50404729399,43117.42529871207,0.0,0.0,0.0,-0.9876425230470182,0.15672347197953543,11.0
89655.02863383069,43117.270519854814,0.0,0.0,0.0,-0.9904906268034839,0.13758022464889944,11.0
89654.54759268598,43117.13425658202,0.0,0.0,0.0,-0.993227960628903,0.11618183259421616,11.0
89654.06112959105,43117.01887071364,0.0,0.0,0.0,-0.9957405172315428,0.09219990424864741,11.0
89653.56967952181,43116.92707270626,0.0,0.0,0.0,-0.9978625730851727,0.06534741950405158,11.0
89653.07401169762,43116.86187310311,0.0,0.0,0.0,-0.9993717313626057,0.035442101423416625,11.0
89652.5753445236,43116.82645871476,0.0,0.0,0.0,-0.9999968770845717,0.002499164081047866,11.0
89652.0754429482,43116.823960019225,0.0,0.0,0.0,0.9994502427959968,0.033154368867811985,11.0
89651.57664802352,43116.85708912999,0.0,0.0,0.0,0.9974924758825833,0.07077259750520663,11.0
89651.08177097754,43116.92766797735,0.0,0.0,0.0,0.9940260705411629,0.10914289296374323,11.0
89650.5937968092,43117.03613359419,0.0,0.0,0.0,0.9891884625782039,0.14664987385664302,11.0
89650.1154055399,43117.181166868955,0.0,0.0,0.0,0.9833983411558264,0.18145992012554463,11.0
89649.64841547322,43117.359582836725,0.0,0.0,0.0,0.9773210819198992,0.21176284573767346,11.0
89649.19331586348,43117.56651726344,0.0,0.0,0.0,0.9717605711337801,0.23596904964369697,11.0
89648.7490291266,43117.79580623394,0.0,0.0,0.0,0.9675187508985529,0.2527992615885258,11.0
89648.3129486857,43118.04038747754,0.0,0.0,0.0,0.9652596627331741,0.26129252476915427,11.0
89647.88122376525,43118.29260185472,0.0,0.0,0.0,0.9653853140515541,0.26082790382469084,11.0
89647.44925688556,43118.54440016052,0.0,0.0,0.0,0.9679182929126883,0.25126515525433973,11.0
89647.01240542659,43118.78759630487,0.0,0.0,0.0,0.9724203978027027,0.23323501010189993,11.0
89646.56683903115,43119.014380954235,0.0,0.0,0.0,0.9780368220213089,0.20843218266491018,11.0
89646.1103384858,43119.218210531755,0.0,0.0,0.0,0.9837431487760029,0.1795812274049686,11.0
89645.6426539858,43119.39484737548,0.0,0.0,0.0,0.9887102624791013,0.1498399708639408,11.0
89645.16517012038,43119.54297580135,0.0,0.0,0.0,0.992228296759987,0.12443073217165879,11.0
89644.68060388367,43119.66645204301,0.0,0.0,0.0,0.991734368524718,0.12830799775103185,11.0
89644.19618821942,43119.79393070794,0.0,0.0,0.0,0.9902741888614446,0.13912954709481376,11.0
89643.7136718939,43119.93224410531,0.0,0.0,0.0,0.9887218527475761,0.14976347318154862,11.0
89643.23324610668,43120.0812037024,0.0,0.0,0.0,0.9870820429810905,0.16021560605720225,11.0
89642.75510205732,43120.240620966484,0.0,0.0,0.0,0.9853590369530744,0.17049213558082313,11.0
89642.2794309454,43120.410307364815,0.0,0.0,0.0,0.9835567094401562,0.1805995551358091,11.0
89641.8064239705,43120.59007436466,0.0,0.0,0.0,0.9816785376289715,0.19054461094096592,11.0
89641.33627233219,43120.77973343332,0.0,0.0,0.0,0.9797276078975184,0.20033425649001294,11.0
89640.86916723002,43120.97909603805,0.0,0.0,0.0,0.9777066237966241,0.20997561235583204,11.0
89640.40529986357,43121.1879736461,0.0,0.0,0.0,0.9756179149171466,0.2194759305543988,11.0
89639.94486143244,43121.40617772476,0.0,0.0,0.0,0.9734634462474032,0.22884256339267214,11.0
89639.48804313617,43121.6335197413,0.0,0.0,0.0,0.9712448276669574,0.23808293666321848,11.0
89639.03503617433,43121.869811162986,0.0,0.0,0.0,0.9689633234009131,0.2472045264631245,11.0
89638.58603174653,43122.114863457085,0.0,0.0,0.0,0.9666198611550337,0.2562148395792547,11.0
89638.1412210523,43122.36848809088,0.0,0.0,0.0,0.9642150407646871,0.265121397030026,11.0
89637.70079529124,43122.630496531616,0.0,0.0,0.0,0.9617491422170406,0.27393172040635744,11.0
89637.2649456629,43122.90070024659,0.0,0.0,0.0,0.9592221329209386,0.2826533207209942,11.0
89636.83386336686,43123.17891070305,0.0,0.0,0.0,0.9566336741087892,0.2912936895319207,11.0
89636.40773960271,43123.46493936828,0.0,0.0,0.0,0.9539831263578694,0.29986029184349383,11.0
89635.98676556998,43123.758597709544,0.0,0.0,0.0,0.9512695540453966,0.3083605609449308,11.0
